기업이름,고용형태,연봉,기업주소,키워드,담당업무,필요역량
베스텔라랩,경력 2~15년,회사내규에 따름,대구 동구 동대구로 465 대구스케일업허브,자율주행,[베스텔라랩] 자율주행 연구원(경기/대구)(전문연구요원가능),"['Spring FrameworkGitRiOSROSC++AWSPythonSQL', '• 자율주행차량 제어 프로그램 개발\n• 자사 측위 알고리즘 개선 및 엔진 고도화\n• 라이다, 카메라, BLE 등의 다양한 이동체 탑재 센서 기반 측위 알고리즘 개발\n• 새로운 기술개발 R&D 사업 기획, 시장 조사', '• 통계 및 수학 전공자\n• 센서 및 GPS 신호분석, 응용 알고리즘 개발 이해도 보유\n• Embedded SW개발 (C / C++)\n• 데이터 분석 (Matlab 또는 python)\n• ROS에 대한 이해\n• 측위기술 과제 경험, Embedded 시스템 구현경험\n• 머신러닝기반 알고리즘 개발 경험\n• 자율주행 시스템의 전반적인 구조에 대한 이해\n• SLAM, Kalman filter, 차량 동력학(Vehicle dynamics)에 대한 이해']"
긴트,경력 2~9년,회사내규에 따름,경기 성남시 분당구 판교로228번길 17 4층 긴트,자율주행,자율주행 개발자,"['C++SWMATLABPythonC', '• 농기계 자율주행 및 AI 관련 해외 논문 조사 및 요약\n• 농경지 자율주행을 위한 전역/지역 경로 생성 알고리즘 개발\n• 경로 추종 제어 알고리즘 개발\n• 농기계 위치/자세/주행 상태를 추정하는 센서 퓨전 알고리즘 개발\n• 농기계 주행 상황에서 센서 노이즈 제거 시스템 개발', '• 기계, 컴퓨터, 자동차, 제어, 로봇공학 관련 전공\n• 자율주행 및 AI 관련 해외 학회/저널 논문 게재 경험\n• GNSS, IMU에 대한 이해\n• 차량 동역학에 대한 이해']"
에이알247,경력 1~10년,회사내규에 따름,경기도 성남시 분당구 구미동 로드랜드이지타워 108호,자율주행,자율주행 SLAM 개발자,"['C++ROSPythonC', '• 자율주행 무인 배달 로봇 위치추정 및 지도제작\n• Lidar SLAM / Visual SLAM\n• Pose Graph SLAM\n• LegoLoam SLAM\n• IMU Odometer\n• GPS Sensor Fusion    ', '• SLAM 을 활용한 위치추정 개발 경력\n• 자율주행 관련 개발자']"
트리즈엔지니어링,경력 2~10년,회사내규에 따름,경기도 화성시 동탄산단5길 10-12,자율주행,자율주행 로봇 및 관제 SW 개발자,"['ROSLinuxC++SWPythonCC#Windows', '• 실내·외 로봇 인지, 판단, 제어 시스템 SW 개발\n• ROS, Linux, Python/C/C++  기반 로봇시스템 개발\n• 자율주행 실내·외 로봇 알고리즘 개발 \n• 관제시스템 UI/UX 개발', '• Python, C, C++ 개발 경험자\n• Windows/Linux 기반의 로봇시스템 개발 경험자 \n• 관련 프로젝트 및 업무 경험자\n• 관련 전공 석/박사 학위 보유자\n• 커뮤니케이션 능력, 문제 해결 능력 보유자']"
알지티,경력 3~7년,회사내규에 따름,서울 금천구 디지털로10길 78 10층 1009호,자율주행,자율주행 F/W엔지니어,"['OrcadC++FWPythonC', '• 당사제품에 대한 펌웨어 개발\n• 당사제품에 대한 하드웨어 설계 및 검증\n• 당사제품에 대한 시스템 통합\n• 당사제품에 대한 테스트 및 검증\n• 당사제품에 대한 문서작성\n• 기타 필요한 업무', '• 자율주행로봇 관련분야에서의 프로젝트 경험을 가진자\n• 전자공학, 로봇공학 관련 분야의 석사 이상 학위 소지자\n• 영어 능통자']"
에이알247,경력 2~10년,회사내규에 따름,경기도 성남시 분당구 구미동 로드랜드이지타워 1층 108호,자율주행,자율주행 로봇 Perception Engineer 채용,"['UbuntuOpenCVC++ROSPythonC', '• Camera / Lidar Based Vision Solution \n• Autonomous Perception Engineer \n• Object Detection, Shape Estimation, Velocity, Pose Estimation \n• Object Tracking\n• Multiple Camera Sensor Fusion\n• Camera & Lidar Sensor Fusion ', '• 자율주행 관련 업무 경험\n• 자율주행 석사 / 박사 \n• C / C++ 마스터 ']"
클로봇,경력 2~10년,회사내규에 따름,"경기도 성남시 분당구 성남대로925번길 16, 7층 701호(야탑동)",자율주행,[클로봇] 자율주행 개발자(병역특례 가능),"['GitC++LinuxROSSWPython', '• 동적 환경에서의 강인한 주행 알고리즘 개발 및 배포\n• 주행 예외 상황 대처를 위한 Behavior 개발\n• 새로운 주행 알고리즘 또는 기존 주행 알고리즘 개선 부분에 대한 평가 및 검증\n• 알고리즘 설계 및 구현에 대한 내용 문서화\n• 양산 로봇에 적용 가능한 좋은 품질의 코드 작성', '• 해당 분야 석사, 박사 학위 혹은 2년 이상의 개발 경력\n• Git을 이용한 버전 관리 경험 보유\n• Linux, ROS 이용 개발 경험 보유\n• 전문연구요원(병역특례) 지원']"
컨트롤웍스,경력신입~5년,회사내규에 따름,서울 강남구 언주로81길 13 4층,자율주행,[신입/경력] 자율주행 플랫폼 엔지니어,"['GitLinuxC++PythonEmbeddedCNetwork', '• 자율주행 시스템에 필요한 전반적인 설계 및 프로토타이핑\n• 자율주행 네트워크 구조 설계 및 구축\n• 자율주행 시스템 신호 인터페이스 설계 및 구현\n• 자율주행 보안시스템 설계 및 구축\n• 자율주행 시스템 구조 설계 및 패키징 최적화', '• 자율주행 프로젝트 수행 경험 보유자\n• 자율주행 시스템에 대한 전반적인 이해']"
컨트롤웍스,경력신입~5년,회사내규에 따름,서울 강남구 언주로81길 13 4층,자율주행,[신입/경력] 자율주행 SW 엔지니어,"['C++SWDeepLearningPythonC', '• 자율주행 소프트웨어 개발 및 최적화 (아래 중 1)\n- 딥러닝 기반 인식 알고리즘 개발\n- 다중 센서 기반 정밀 측위 알고리즘 개발\n- 동적 객체 경로 예측 알고리즘 개발\n- 경로생성 알고리즘 개발\n- 동역학 기반 차량 제어 알고리즘 개발\n- 시뮬레이션 환경 구축 및 알고리즘 최적화', '• 자율주행 프로젝트 수행 경험 보유자\n• 자율주행 시스템에 대한 전반적인 이해\n• 관련분야 석/박사 학위']"
뉴빌리티,경력 3~8년,회사내규에 따름,"서울 성동구 왕십리로 115, 2층",자율주행,Sensor Fusion Engineer(전문연구요원 가능),"['C++SWROSC', '• 실외 모바일 로봇의 자율주행을 위한 거리 센서 기반의 실시간 물체/주행 환경 검출 알고리즘을 개발하는 업무를 담당\n• 센서 퓨전을 통해 장애물을 인식 및 추적 하는 기술을 개발\n\u3000- 다양한 데이터 센서 퓨전 ( camera, depth .. )\n\u3000- 다양한 동적 장애물( 차량 , 오토바이 등 ) 을 인식 및 추적\n\u3000- 다양한 정적 장애물 ( 구조물, 연석 등 ) 을 인식 및 추적\n• 시스템 성능 분석 , 성능 평가 지표 개발 및 툴 자동화', '• 관련 분야 박사 학위 이상(이에 상응하는 경험 보유자)\n• 다양한 센서 데이터 전처리 / 후처리 과정에 대한 실무 경험\n• AI / ML 엔지니어와 함께 소프트웨어 기능 개발 및 솔루션 연구 경험\n• 다양한 거리 인지 센서 캘리브레이션 구축 경험\n\u3000- Multi Sensor 간 Geometry 에 대한 기본적인 이해']"
